  [1m[36m (18.0ms)[0m  [1mselect sqlite_version(*)[0m
Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:30:58 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.3ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mTicket Load (0.2ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mPermission Load (0.3ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (161.4ms)
  [1m[35mAsset Exists (0.2ms)[0m  SELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Exists (0.2ms)[0m  [1mSELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  Rendered comments/_comment.html.erb (7.5ms)
  Rendered comments/_form.html.erb (5.3ms)
  Rendered tickets/show.html.erb within layouts/application (290.8ms)
Completed 200 OK in 431ms (Views: 300.6ms | ActiveRecord: 3.7ms)


Started PUT "/admin/users/2/permissions" for 192.168.0.91 at 2012-07-09 16:31:23 +0530
Processing by Admin::PermissionsController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"kezCgTMoD5/qqsllnw4NqhIaPsqIIek9hTkugw//meA=", "permissions"=>{"2"=>{"view"=>"true", "create tickets"=>"true", "edit tickets"=>"false", "delete tickets"=>"true", "change states"=>"false"}}, "commit"=>"Update", "user_id"=>"2"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "permissions" SET "user_id" = NULL WHERE "permissions"."user_id" = 2 AND "permissions"."id" IN (2, 3, 4)
  [1m[36m (116.9ms)[0m  [1mcommit transaction[0m
  [1m[35mProject Load (0.1ms)[0m  SELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)  [["action", "view"], ["created_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["user_id", 2]]
  [1m[36m (95.5ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)[0m  [["action", "create tickets"], ["created_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["user_id", 2]]
  [1m[35m (88.2ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)  [["action", "edit tickets"], ["created_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["user_id", 2]]
  [1m[36m (71.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)[0m  [["action", "delete tickets"], ["created_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["user_id", 2]]
  [1m[35m (79.7ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)  [["action", "change states"], ["created_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:01:23 UTC +00:00], ["user_id", 2]]
  [1m[36m (79.7ms)[0m  [1mcommit transaction[0m
Redirected to http://156.ticket.ntn/admin/users/2/permissions
Completed 302 Found in 559ms (ActiveRecord: 536.5ms)


Started GET "/admin/users/2/permissions" for 192.168.0.91 at 2012-07-09 16:31:23 +0530
Processing by Admin::PermissionsController#index as HTML
  Parameters: {"user_id"=>"2"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mPermission Load (0.3ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" 
  Rendered admin/permissions/index.html.erb within layouts/application (3.3ms)
Completed 200 OK in 23ms (Views: 15.5ms | ActiveRecord: 1.4ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:31:23 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (3ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:31:27 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mTicket Load (0.1ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (0.3ms)
  [1m[35mAsset Exists (0.2ms)[0m  SELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Exists (0.2ms)[0m  [1mSELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  Rendered comments/_comment.html.erb (3.8ms)
  Rendered comments/_form.html.erb (3.8ms)
  Rendered tickets/show.html.erb within layouts/application (20.7ms)
Completed 200 OK in 36ms (Views: 28.3ms | ActiveRecord: 2.1ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:31:29 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mTicket Load (0.2ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1
  Rendered states/_state.html.erb (0.2ms)
  [1m[36mAsset Exists (0.2ms)[0m  [1mSELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Exists (0.2ms)[0m  SELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (0.3ms)
  Rendered comments/_comment.html.erb (3.8ms)
  Rendered comments/_form.html.erb (3.8ms)
  Rendered tickets/show.html.erb within layouts/application (20.4ms)
Completed 200 OK in 38ms (Views: 27.9ms | ActiveRecord: 2.4ms)


Started GET "/projects/2/tickets/1/edit" for 192.168.0.91 at 2012-07-09 16:31:34 +0530
Processing by TicketsController#edit as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mTicket Load (0.1ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mAsset Load (0.2ms)[0m  [1mSELECT "assets".* FROM "assets" WHERE "assets"."ticket_id" = 1[0m
  Rendered files/_form.html.erb (1.6ms)
  Rendered tickets/_form.html.erb (11.0ms)
  Rendered tickets/edit.html.erb within layouts/application (18.3ms)
Completed 200 OK in 60ms (Views: 49.9ms | ActiveRecord: 1.5ms)


Started PUT "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:31:37 +0530
Processing by TicketsController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"MWTiD2XOipxgTJt4AIiUoCunBvxnWJps2G1h/2uRdPk=", "ticket"=>{"title"=>"Ticket1 on my project", "description"=>"Ticket1 on my project"}, "commit"=>"Update Ticket", "project_id"=>"2", "id"=>"1"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mTicket Load (0.2ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
Redirected to http://156.ticket.ntn/projects/2/tickets/1
Completed 302 Found in 12ms (ActiveRecord: 1.3ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:31:37 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mProject Load (0.1ms)[0m  [1mSELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mTicket Load (0.1ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mPermission Load (0.3ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  [1m[36mAsset Exists (0.2ms)[0m  [1mSELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Exists (0.2ms)[0m  SELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (0.3ms)
  Rendered comments/_comment.html.erb (61.3ms)
  Rendered comments/_form.html.erb (4.6ms)
  Rendered tickets/show.html.erb within layouts/application (80.6ms)
Completed 200 OK in 97ms (Views: 89.4ms | ActiveRecord: 2.1ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:31:41 +0530
Processing by ProjectsController#index as HTML
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2
  Rendered projects/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 16ms (Views: 10.0ms | ActiveRecord: 1.0ms)


Started GET "/projects/2" for 192.168.0.91 at 2012-07-09 16:31:42 +0530
Processing by ProjectsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mTicket Load (0.2ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2[0m
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  Rendered projects/show.html.erb within layouts/application (6.7ms)
Completed 200 OK in 21ms (Views: 15.2ms | ActiveRecord: 1.6ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:31:45 +0530
